// Move bytecode v5
module 75c20da8bdf337895063b495a9345e5f95f3d0fd38f81648e7ad17a9bc48f25a.message {


entry public check_flag(Arg0: vector<u8>) {
L0:	loc1: &mut vector<u64>
L1:	loc2: u64
L2:	loc3: &mut vector<u64>
L3:	loc4: vector<u64>
L4:	loc5: vector<u64>
L5:	loc6: u64
L6:	loc7: &mut vector<u64>
L7:	loc8: u64
L8:	loc9: u64
L9:	loc10: u8
L10:	loc11: u8
L11:	loc12: u64
L12:	loc13: u64
L13:	loc14: u64
L14:	loc15: u64
L15:	loc16: u64
L16:	loc17: u64
L17:	loc18: u64
L18:	loc19: u64
L19:	loc20: u64
L20:	loc21: u64
L21:	loc22: u64
L22:	loc23: u64
L23:	loc24: u64
L24:	loc25: u64
L25:	loc26: u64
L26:	loc27: u64
L27:	loc28: u64
L28:	loc29: u64
L29:	loc30: u64
L30:	loc31: u64
L31:	loc32: u64
L32:	loc33: u64
L33:	loc34: u64
L34:	loc35: u64
L35:	loc36: u64
L36:	loc37: u64
L37:	loc38: &vector<u64>
L38:	loc39: u64
L39:	loc40: &vector<u8>
L40:	loc41: u64
L41:	loc42: u64
L42:	loc43: u8
L43:	loc44: u64
L44:	loc45: &mut vector<u64>
B0:
	0: ImmBorrowLoc[0](Arg0: vector<u8>)
	1: StLoc[41](loc40: &vector<u8>)
	2: CopyLoc[41](loc40: &vector<u8>)
	3: VecLen(3)
	4: LdU64(58)
	5: Neq
	6: BrFalse(11)
B1:
	7: LdU8(255)
	8: LdU8(1)
	9: Add
	10: Pop
B2:
	11: CopyLoc[41](loc40: &vector<u8>)
	12: LdU64(0)
	13: VecImmBorrow(3)
	14: ReadRef
	15: CastU64
	16: LdU8(48)
	17: Shl
	18: CopyLoc[41](loc40: &vector<u8>)
	19: LdU64(1)
	20: VecImmBorrow(3)
	21: ReadRef
	22: CastU64
	23: LdU8(40)
	24: Shl
	25: BitOr
	26: CopyLoc[41](loc40: &vector<u8>)
	27: LdU64(2)
	28: VecImmBorrow(3)
	29: ReadRef
	30: CastU64
	31: LdU8(32)
	32: Shl
	33: BitOr
	34: CopyLoc[41](loc40: &vector<u8>)
	35: LdU64(3)
	36: VecImmBorrow(3)
	37: ReadRef
	38: CastU64
	39: LdU8(24)
	40: Shl
	41: BitOr
	42: CopyLoc[41](loc40: &vector<u8>)
	43: LdU64(4)
	44: VecImmBorrow(3)
	45: ReadRef
	46: CastU64
	47: LdU8(16)
	48: Shl
	49: BitOr
	50: CopyLoc[41](loc40: &vector<u8>)
	51: LdU64(5)
	52: VecImmBorrow(3)
	53: ReadRef
	54: CastU64
	55: LdU8(8)
	56: Shl
	57: BitOr
	58: CopyLoc[41](loc40: &vector<u8>)
	59: CopyLoc[41](loc40: &vector<u8>)
	60: VecLen(3)
	61: LdU64(1)
	62: Sub
	63: VecImmBorrow(3)
	64: ReadRef
	65: CastU64
	66: LdU8(0)
	67: Shl
	68: BitOr
	69: LdU64(29670774015617385)
	70: Xor
	71: LdU64(7049012482871828)
	72: Neq
	73: BrFalse(78)
B3:
	74: LdU8(255)
	75: LdU8(1)
	76: Add
	77: Pop
B4:
